Stud,Sex,BirthDate,Sire,Dam,id_institute,Location,Date,Local_id,Event_id,Event,Observation,NA,Name,
100,NA,NA,NA,NA,a,a,NA,NA,NA,,
101,Unknown,????,93,94,M DIABO,1986-11-11,NA,Capture,,NA,
101,NA,NA,NA,NA,SAO PAULO,1986-11-11,NA,Death,,NA,[Death by Stillbirth  Unknown  Unknown (after necropsy)],
101,NA,NA,NA,NA,a,a,NA,NA,NA,,
102,Unknown,????,93,94,M DIABO,1986-11-11,NA,Capture,,NA,
102,NA,NA,NA,NA,SAO PAULO,1986-11-11,NA,Death,,NA,[Death by Stillbirth  Unknown  Unknown (after necropsy)],
102,NA,NA,NA,NA,a,a,NA,NA,NA,,
103,Male,????,WILD,WILD,M DIABO,1986-11-11,NA,Capture,,NA,
103,NA,NA,NA,NA,SAO PAULO,1986-11-11,16708,Transfer,,NA,
103,NA,NA,NA,NA,a,a,1987-02-01,NA,6,Death,[Death by Unknown means],NA,,
103,NA,NA,NA,NA,a,a,NA,NA,NA,,
104,Male,????,WILD,WILD,M DIABO,1986-11-11,NA,Capture,,NA,
104,NA,NA,NA,NA,SAO PAULO,1986-11-11,16707,Transfer,,NA,
104,NA,NA,NA,NA,a,a,1987-02-05,NA,6,Death,[Death by Unknown means],NA,,
104,NA,NA,NA,NA,a,a,NA,NA,NA,,
105,Female,31 Jan 1987,32,44,RIO PRIM,1987-01-31,800,Birth,MARIA,NA,
105,NA,NA,NA,NA,JERSEY,1990-08-31,M1599,Transfer,,NA,
105,NA,NA,NA,NA,a,a,2000-04-24,NA,6,Death,[Death by Unknown means],NA,,
105,NA,NA,NA,NA,a,a,NA,NA,NA,,
106,Male,25 Feb 1987,59,57,RIO PRIM,1987-02-25,805,Birth,,NA,
106,NA,NA,NA,NA,JERSEY,1990-09-01,M1596,Transfer,,NA,
106,NA,NA,NA,NA,a,a,2004-06-29,NA,6,Death,[Death by Euthanasia (medical)  Unknown  Necropsy planned later  Unknown after necropsy],NA,,
106,NA,NA,NA,NA,a,a,NA,NA,NA,,
107,Male,25 Feb 1987,59,57,RIO PRIM,1987-02-25,806,Birth,,NA,
107,NA,NA,NA,NA,SAO PAULO,1994-02-08,21434,Transfer,,NA,
107,NA,NA,NA,NA,CENTRALPK,1995-04-19,956096,Transfer,,NA,
107,NA,NA,NA,NA,NY BRONX,1998-12-18,956096,Transfer,,NA,
107,NA,NA,NA,NA,a,a,2006-03-26,NA,6,Death,[Death by Euthanasia (medical)  Unknown  No necropsy planned],NA,,
107,NA,NA,NA,NA,a,a,NA,NA,NA,,
108,Male,6 Mar 1987,99,100,SAO PAULO,1987-03-06,NA,Birth,,NA,
108,NA,NA,NA,NA,a,a,1987-03-07,NA,6,Death,[Death by Unknown means],NA,,
108,NA,NA,NA,NA,a,a,NA,NA,NA,,
109,Male,6 Mar 1987,99,100,SAO PAULO,1987-03-06,NA,Birth,,NA,
109,NA,NA,NA,NA,a,a,1987-03-08,NA,6,Death,[Death by Unknown means],NA,,
109,NA,NA,NA,NA,a,a,NA,NA,NA,,
110,Female,12 Sep 1987,32,44,RIO PRIM,1987-09-12,851,Birth,GERTIE,NA,
110,NA,NA,NA,NA,JERSEY,1990-08-31,M1601,Transfer,,NA,
110,NA,NA,NA,NA,a,a,2008-04-03,NA,6,Death,[Death by Euthanasia (medical)  Unknown  Unknown (after necropsy)],NA,,
110,NA,NA,NA,NA,a,a,NA,NA,NA,,
111,Female,12 Sep 1987,32,44,RIO PRIM,1987-09-12,852,Birth,,NA,
111,NA,NA,NA,NA,a,a,1991-11-03,NA,6,Death,[Death by Unknown means],NA,,
111,NA,NA,NA,NA,a,a,NA,NA,NA,,
112,Male,20 Sep 1987,93,94,SAO PAULO,1987-09-20,17301,Birth,,NA,
112,NA,NA,NA,NA,a,a,1989-09-28,NA,6,Death,[Death by Unknown means],NA,,
112,NA,NA,NA,NA,a,a,NA,NA,NA,,
113,Male,23 Sep 1987,73,74,RIO PRIM,1987-09-23,856,Birth,,NA,
113,NA,NA,NA,NA,SAO PAULO,1991-11-13,19820,Transfer,,NA,
113,NA,NA,NA,NA,a,a,1992-03-12,NA,6,Death,[Death by Unknown means],NA,,
113,NA,NA,NA,NA,a,a,NA,NA,NA,,
114,Male,23 Sep 1987,73,74,RIO PRIM,1987-09-23,857,Birth,,NA,
114,NA,NA,NA,NA,a,a,1989-12-22,NA,6,Death,[Death by Other /Unknown  Given to an institution RIO PRIM  Necropsy planned later],NA,,
114,NA,NA,NA,NA,a,a,NA,NA,NA,,
115,Male,13 Oct 1987,59,57,RIO PRIM,1987-10-13,864,Birth,,NA,
115,NA,NA,NA,NA,a,a,1990-03-29,NA,6,Death,[Death by Other /Unknown  Given to an institution  Necropsy planned later],NA,,
115,NA,NA,NA,NA,a,a,NA,NA,NA,,
116,Male,13 Oct 1987,59,57,RIO PRIM,1987-10-13,865,Birth,,NA,
116,NA,NA,NA,NA,JERSEY,1990-08-31,M1600,Transfer,,NA,
116,NA,NA,NA,NA,ADELAIDE,1995-10-12,950402,Transfer,,NA,
116,NA,NA,NA,NA,a,a,2001-06-06,NA,6,Death,[Death by Euthanasia (medical)  Unknown  No necropsy planned],NA,,
116,NA,NA,NA,NA,a,a,NA,NA,NA,,
117,Female,13 Oct 1987,59,57,RIO PRIM,1987-10-13,866,Birth,,NA,
117,NA,NA,NA,NA,a,a,1993-06-23,NA,6,Death,[Death by Unknown means],NA,,
117,NA,NA,NA,NA,a,a,NA,NA,NA,,
118,Male,3 Nov 1987,69,76,RIO PRIM,1987-11-03,874,Birth,,NA,
118,NA,NA,NA,NA,SAO PAULO,1994-02-08,21433,Transfer,,NA,
118,NA,NA,NA,NA,a,a,2010-11-08,NA,6,Death,[Death by Unknown means],NA,,
118,NA,NA,NA,NA,a,a,NA,NA,NA,,
119,Male,4 Dec 1987,38,63,RIO PRIM,1987-12-04,880,Birth,,NA,
119,NA,NA,NA,NA,a,a,1987-12-04,NA,6,Death,[Death by Unknown means],NA,,
119,NA,NA,NA,NA,a,a,NA,NA,NA,,
120,Unknown,4 Dec 1987,38,63,RIO PRIM,1987-12-04,881,Birth,,NA,
120,NA,NA,NA,NA,a,a,1987-12-04,NA,6,Death,[Death by Unknown means],NA,,
120,NA,NA,NA,NA,a,a,NA,NA,NA,,
121,Female,????,WILD,WILD,M DIABO,1987-12-18,NA,Capture,,NA,
121,NA,NA,NA,NA,SAO PAULO,1987-12-18,17872,Transfer,,NA,
121,NA,NA,NA,NA,a,a,1989-01-30,NA,6,Death,[Death by Other /Unknown  Given to an institution  Necropsy planned later],NA,,
121,NA,NA,NA,NA,a,a,NA,NA,NA,,
122,Male,5 Jan 1988,58,72,RIO PRIM,1988-01-05,890,Birth,,NA,
122,NA,NA,NA,NA,a,a,1988-03-16,NA,6,Death,[Death by Unknown means],NA,,
122,NA,NA,NA,NA,a,a,NA,NA,NA,,
123,Male,????,WILD,WILD,M DIABO,1986-11-11,NA,Capture,,NA,
123,NA,NA,NA,NA,SAO PAULO,1986-11-11,16705,Transfer,,NA,
123,NA,NA,NA,NA,a,a,1987-05-25,NA,6,Death,[Death by Unknown means],NA,,
123,NA,NA,NA,NA,a,a,NA,NA,NA,,
124,Male,23 Aug 1988,73,74,RIO PRIM,1988-08-23,930,Birth,,NA,
124,NA,NA,NA,NA,SAO PAULO,1994-02-08,21429,Transfer,,NA,
124,NA,NA,NA,NA,a,a,2002-03-02,NA,6,Death,[Death by Other /Unknown  Unknown  Generalized  Viral],NA,,
124,NA,NA,NA,NA,a,a,NA,NA,NA,,
125,Female,23 Aug 1988,73,74,RIO PRIM,1988-08-23,931,Birth,ESME,NA,
125,NA,NA,NA,NA,JERSEY,1990-08-31,M1597,Transfer,,NA,
125,NA,NA,NA,NA,a,a,2008-04-23,NA,6,Death,[Death by Other /Unknown  Unknown  Necropsy planned later  Unknown after necropsy],NA,,
125,NA,NA,NA,NA,a,a,NA,NA,NA,,
126,Male,25 Aug 1988,97,98,SAO PAULO,1988-08-25,17662,Birth,,NA,
126,NA,NA,NA,NA,a,a,1998-03-28,NA,6,Death,[Death by Unknown means],NA,,
126,NA,NA,NA,NA,a,a,NA,NA,NA,,
127,Female,25 Aug 1988,97,98,SAO PAULO,1988-08-25,17663,Birth,,NA,
127,NA,NA,NA,NA,a,a,2010-04-24,NA,6,Death,[Death by Unknown means],NA,,
127,NA,NA,NA,NA,a,a,NA,NA,NA,,
128,Male,28 Sep 1988,32,44,RIO PRIM,1988-09-28,945,Birth,,NA,
128,NA,NA,NA,NA,SAO PAULO,1991-11-13,19819,Transfer,,NA,
128,NA,NA,NA,NA,CENTRALPK,1995-04-19,956097,Transfer,,NA,
128,NA,NA,NA,NA,PROSPECTP,2000-06-01,956097,Transfer,,NA,
128,NA,NA,NA,NA,a,a,2007-07-24,NA,6,Death,[Death by Unknown means],NA,,
128,NA,NA,NA,NA,a,a,NA,NA,NA,,
129,Male,28 Sep 1988,96,95,SAO PAULO,1988-09-28,17578,Birth,,NA,
129,NA,NA,NA,NA,a,a,1990-08-12,NA,6,Death,[Death by Other /Unknown  Given to an institution SAO PAULO  Necropsy planned later],NA,,
129,NA,NA,NA,NA,a,a,NA,NA,NA,,
130,Male,1 Oct 1988,69,76,RIO PRIM,1988-10-01,950,Birth,,NA,
130,NA,NA,NA,NA,a,a,2002-12-01,NA,6,Death,[Death by Unknown means],NA,,
130,NA,NA,NA,NA,a,a,NA,NA,NA,,
131,Male,1 Oct 1988,69,76,RIO PRIM,1988-10-01,951,Birth,,NA,
131,NA,NA,NA,NA,SAO PAULO,1994-02-08,21437,Transfer,,NA,
131,NA,NA,NA,NA,a,a,2000-07-29,NA,6,Death,[Death by Unknown means],NA,,
131,NA,NA,NA,NA,a,a,NA,NA,NA,,
132,Male,3 Oct 1988,99,100,SAO PAULO,1988-10-03,17728,Birth,,NA,
132,NA,NA,NA,NA,a,a,1994-09-01,NA,6,Death,[Death by Unknown means],NA,,
132,NA,NA,NA,NA,a,a,NA,NA,NA,,
133,Female,3 Oct 1988,99,100,SAO PAULO,1988-10-03,17729,Birth,,NA,
133,NA,NA,NA,NA,CENTRALPK,1995-04-19,956098,Transfer,,NA,
133,NA,NA,NA,NA,a,a,2003-04-11,NA,6,Death,[Death by Euthanasia (medical)  Incinerate   Necropsy planned later],NA,,
133,NA,NA,NA,NA,a,a,NA,NA,NA,,
134,Male,2 Dec 1988,58,72,RIO PRIM,1988-12-02,975,Birth,,NA,
134,NA,NA,NA,NA,a,a,1991-11-18,NA,6,Death,[Death by Unknown means],NA,,
134,NA,NA,NA,NA,a,a,NA,NA,NA,,
135,Female,28 Jan 1989,73,74,RIO PRIM,1989-01-28,988,Birth,,NA,
135,NA,NA,NA,NA,a,a,1993-10-08,NA,6,Death,[Death by Unknown means],NA,,
135,NA,NA,NA,NA,a,a,NA,NA,NA,,
136,Male,28 Jan 1989,73,74,RIO PRIM,1989-01-28,989,Birth,,NA,
136,NA,NA,NA,NA,a,a,1989-07-22,NA,6,Death,[Death by Unknown means],NA,,
136,NA,NA,NA,NA,a,a,NA,NA,NA,,
137,Male,26 Aug 1989,59,57,RIO PRIM,1989-08-26,1020,Birth,,NA,
137,NA,NA,NA,NA,a,a,1992-01-22,NA,6,Death,[Death by Unknown means],NA,,
137,NA,NA,NA,NA,a,a,NA,NA,NA,,
138,Female,26 Aug 1989,59,57,RIO PRIM,1989-08-26,1021,Birth,,NA,
138,NA,NA,NA,NA,a,a,1991-11-27,NA,6,Death,[Death by Unknown means],NA,,
138,NA,NA,NA,NA,a,a,NA,NA,NA,,
139,Male,1 Sep 1989,97,98,SAO PAULO,1989-09-01,18303,Birth,,NA,
139,NA,NA,NA,NA,a,a,1991-03-02,NA,6,Death,[Death by Other /Unknown  Given to an institution SAO PAULO  Necropsy planned later],NA,,
139,NA,NA,NA,NA,a,a,NA,NA,NA,,
140,Female,23 Sep 1989,73,74,RIO PRIM,1989-09-23,1036,Birth,TINA,NA,
140,NA,NA,NA,NA,FORTWORTH,1995-08-04,1215,Transfer,,NA,
140,NA,NA,NA,NA,CENTRALPK,1998-11-19,986160,Transfer,,NA,
140,NA,NA,NA,NA,PROSPECTP,1999-07-28,986160,Transfer,,NA,
140,NA,NA,NA,NA,a,a,2008-04-07,NA,6,Death,[Death by Unknown means],NA,,
140,NA,NA,NA,NA,a,a,NA,NA,NA,,
141,Female,23 Sep 1989,73,74,RIO PRIM,1989-09-23,1037,Birth,,NA,
141,NA,NA,NA,NA,WILD,1991-01-03,NA,Release,,NA,
141,NA,NA,NA,NA,a,a,1991-01-04,NA,6,Death,[Death by Unknown means],NA,,
141,NA,NA,NA,NA,a,a,NA,NA,NA,,
142,Male,28 Sep 1989,69,76,RIO PRIM,1989-09-28,1047,Birth,CAPTAIN,NA,
142,NA,NA,NA,NA,FORTWORTH,1995-08-04,1213,Transfer,,NA,
142,NA,NA,NA,NA,CENTRALPK,1998-11-19,986157,Transfer,,NA,
142,NA,NA,NA,NA,PROSPECTP,1999-07-28,986157,Transfer,,NA,
142,NA,NA,NA,NA,CENTRALPK,2000-06-01,142,Transfer,,NA,
142,NA,NA,NA,NA,a,a,2002-11-07,NA,6,Death,[Death by Unknown means],NA,,
142,NA,NA,NA,NA,a,a,NA,NA,NA,,
143,Female,28 Sep 1989,69,76,RIO PRIM,1989-09-28,1048,Birth,,NA,
143,NA,NA,NA,NA,a,a,1997-12-26,NA,6,Death,[Death by Unknown means],NA,,
143,NA,NA,NA,NA,a,a,NA,NA,NA,,
144,Male,30 Sep 1989,96,95,SAO PAULO,1989-09-30,18304,Birth,,NA,
144,NA,NA,NA,NA,a,a,1991-01-27,NA,6,Death,[Death by Other /Unknown  Given to an institution SAO PAULO  Necropsy planned later],NA,,
144,NA,NA,NA,NA,a,a,NA,NA,NA,,
145,Male,7 Oct 1989,58,72,RIO PRIM,1989-10-07,1055,Birth,,NA,
145,NA,NA,NA,NA,a,a,1993-07-02,NA,6,Death,[Death by Unknown means],NA,,
145,NA,NA,NA,NA,a,a,NA,NA,NA,,
146,Female,7 Oct 1989,58,72,RIO PRIM,1989-10-07,1056,Birth,,NA,
146,NA,NA,NA,NA,SAO PAULO,1994-02-08,21431,Transfer,,NA,
146,NA,NA,NA,NA,a,a,1997-01-27,NA,6,Death,[Death by Unknown means],NA,,
146,NA,NA,NA,NA,a,a,NA,NA,NA,,
147,Male,21 Dec 1989,45,85,RIO PRIM,1989-12-21,1085,Birth,,NA,
147,NA,NA,NA,NA,a,a,1989-12-28,NA,6,Death,[Death by Unknown means],NA,,
147,NA,NA,NA,NA,a,a,NA,NA,NA,,
148,Female,21 Dec 1989,45,85,RIO PRIM,1989-12-21,1086,Birth,,NA,
148,NA,NA,NA,NA,a,a,1989-12-27,NA,6,Death,[Death by Unknown means],NA,,
148,NA,NA,NA,NA,a,a,NA,NA,NA,,
149,Male,10 Jan 1989,59,57,RIO PRIM,1989-01-10,1094,Birth,,NA,
149,NA,NA,NA,NA,a,a,1990-07-08,NA,6,Death,[Death by Unknown means],NA,,
149,NA,NA,NA,NA,a,a,NA,NA,NA,,
150,Male,24 Jan 1990,73,74,RIO PRIM,1990-01-24,1097,Birth,,NA,
150,NA,NA,NA,NA,a,a,1990-01-24,NA,6,Death,[Death by Unknown means],NA,,
150,NA,NA,NA,NA,a,a,NA,NA,NA,,
151,Female,24 Jan 1990,73,74,RIO PRIM,1990-01-24,1096,Birth,,NA,
151,NA,NA,NA,NA,a,a,1990-01-24,NA,6,Death,[Death by Unknown means],NA,,
151,NA,NA,NA,NA,a,a,NA,NA,NA,,
152,Male,13 Sep 1990,73,74,RIO PRIM,1990-09-13,1137,Birth,,NA,
152,NA,NA,NA,NA,a,a,1991-10-15,NA,6,Death,[Death by Unknown means],NA,,
152,NA,NA,NA,NA,a,a,NA,NA,NA,,
153,Male,13 Sep 1990,73,74,RIO PRIM,1990-09-13,1138,Birth,,NA,
153,NA,NA,NA,NA,a,a,1995-02-08,NA,6,Death,[Death by Unknown means],NA,,
153,NA,NA,NA,NA,a,a,NA,NA,NA,,
154,Male,7 Oct 1990,77,57,RIO PRIM,1990-10-07,1153,Birth,NICEIKE,NA,
154,NA,NA,NA,NA,FORTWORTH,1995-08-04,1214,Transfer,,NA,
154,NA,NA,NA,NA,CENTRALPK,1998-11-19,986158,Transfer,,NA,
154,NA,NA,NA,NA,NY BRONX,2000-06-01,986158,Transfer,,NA,
154,NA,NA,NA,NA,PROSPECTP,2007-08-01,986158,Transfer,,NA,
154,NA,NA,NA,NA,a,a,2008-01-16,NA,6,Death,[Death by Unknown means],NA,,
154,NA,NA,NA,NA,a,a,NA,NA,NA,,
155,Female,7 Oct 1990,77,57,RIO PRIM,1990-10-07,1154,Birth,,NA,
155,NA,NA,NA,NA,a,a,1993-06-27,NA,6,Death,[Death by Unknown means],NA,,
155,NA,NA,NA,NA,a,a,NA,NA,NA,,
156,Male,10 Oct 1990,75,72,RIO PRIM,1990-10-10,1157,Birth,,NA,
156,NA,NA,NA,NA,a,a,1990-10-12,NA,6,Death,[Death by Unknown means],NA,,
156,NA,NA,NA,NA,a,a,NA,NA,NA,,
157,Male,10 Oct 1990,75,72,RIO PRIM,1990-10-10,1158,Birth,,NA,
157,NA,NA,NA,NA,a,a,1991-07-25,NA,6,Death,[Death by Unknown means],NA,,
157,NA,NA,NA,NA,a,a,NA,NA,NA,,
158,Female,10 Oct 1990,75,72,RIO PRIM,1990-10-10,1159,Birth,,NA,
158,NA,NA,NA,NA,a,a,1992-01-22,NA,6,Death,[Death by Unknown means],NA,,
158,NA,NA,NA,NA,a,a,NA,NA,NA,,
159,Unknown,27 Oct 1990,45,85,RIO PRIM,1990-10-27,1166,Birth,,NA,
159,NA,NA,NA,NA,a,a,1990-11-20,NA,6,Death,[Death by Unknown means],NA,,
159,NA,NA,NA,NA,a,a,NA,NA,NA,,
160,Male,18 Nov 1990,130,135,RIO PRIM,1990-11-18,1183,Birth,,NA,
160,NA,NA,NA,NA,a,a,1992-02-17,NA,6,Death,[Death by Unknown means],NA,,
160,NA,NA,NA,NA,a,a,NA,NA,NA,,
161,Male,18 Nov 1990,130,135,RIO PRIM,1990-11-18,1184,Birth,,NA,
161,NA,NA,NA,NA,a,a,2001-12-13,NA,6,Death,[Death by Unknown means],NA,,
161,NA,NA,NA,NA,a,a,NA,NA,NA,,
162,Female,25 Nov 1990,69,76,RIO PRIM,1990-11-25,1189,Birth,,NA,
162,NA,NA,NA,NA,a,a,1993-01-12,NA,6,Death,[Death by Environ/Behav conditions  Unknown  Unknown (after necropsy)],NA,,
162,NA,NA,NA,NA,a,a,NA,NA,NA,,
163,Female,25 Nov 1990,69,76,RIO PRIM,1990-11-25,1190,Birth,,NA,
163,NA,NA,NA,NA,a,a,1998-09-20,NA,6,Death,[Death by Unknown means],NA,,
163,NA,NA,NA,NA,a,a,NA,NA,NA,,
164,Unknown,1 Sep 1990,106,125,JERSEY,1990-09-01,M1604,Birth,,NA,
164,NA,NA,NA,NA,a,a,1994-09-01,NA,6,Death,[Death by Premature birth  Unknown  Unknown (after necropsy)],NA,,
164,NA,NA,NA,NA,a,a,NA,NA,NA,,
165,Male,17 Feb 1991,73,74,RIO PRIM,1991-02-17,1213,Birth,,NA,
165,NA,NA,NA,NA,a,a,1998-09-20,NA,6,Death,[Death by Unknown means],NA,,
165,NA,NA,NA,NA,a,a,NA,NA,NA,,
166,Female,17 Feb 1991,73,74,RIO PRIM,1991-02-17,1214,Birth,,NA,
166,NA,NA,NA,NA,a,a,2002-02-05,NA,6,Death,[Death by Other /Unknown  Mounted or Preserved RIO PRIM  No necropsy planned],NA,,
166,NA,NA,NA,NA,a,a,NA,NA,NA,,
167,Female,28 Feb 1991,113,111,RIO PRIM,1991-02-28,1217,Birth,,NA,
167,NA,NA,NA,NA,a,a,1991-02-28,NA,6,Death,[Death by Stillbirth  Unknown  Unknown (after necropsy)],NA,,
167,NA,NA,NA,NA,a,a,NA,NA,NA,,
168,Female,15 Apr 1991,106,125,JERSEY,1991-04-15,M1671,Birth,DEVRA,NA,
168,NA,NA,NA,NA,a,a,2009-10-25,NA,6,Death,[Death by Euthanasia (medical)  Unknown  Unknown (after necropsy)],NA,,
168,NA,NA,NA,NA,a,a,NA,NA,NA,,
169,Male,15 Apr 1991,106,125,JERSEY,1991-04-15,M1672,Birth,,NA,
169,NA,NA,NA,NA,a,a,1991-04-15,NA,6,Death,[Death by Stillbirth  Unknown  Unknown (after necropsy)],NA,,
169,NA,NA,NA,NA,a,a,NA,NA,NA,,
170,Male,1990,WILD,WILD,R BONITO,1991-05-25,NA,Capture,,NA,
170,NA,NA,NA,NA,SAO PAULO,1991-05-25,19618,Transfer,,NA,
170,NA,NA,NA,NA,a,a,1998-02-26,NA,6,Death,[Death by Unknown means],NA,,
170,NA,NA,NA,NA,a,a,NA,NA,NA,,
171,Female,1990,WILD,WILD,R BONITO,1991-05-25,NA,Capture,,NA,
171,NA,NA,NA,NA,SAO PAULO,1991-05-25,19619,Transfer,,NA,
171,NA,NA,NA,NA,BAURU ZOO,2002-04-30,171,Transfer,,NA,
171,NA,NA,NA,NA,a,a,2010-01-06,NA,6,Death,[Death by Other /Unknown  Unknown  Necropsy done(no info)  Unknown after necropsy  Necropsy not received],NA,,
171,NA,NA,NA,NA,a,a,NA,NA,NA,,
172,Female,1991,170,171,R BONITO,1991-05-25,NA,Capture,,NA,
172,NA,NA,NA,NA,SAO PAULO,1991-05-25,19620,Transfer,,NA,
172,NA,NA,NA,NA,a,a,1992-07-16,NA,6,Death,[Death by Unknown means],NA,,
172,NA,NA,NA,NA,a,a,NA,NA,NA,,
173,Male,12 Jun 1991,84,105,JERSEY,1991-06-12,M1707,Birth,,NA,
173,NA,NA,NA,NA,a,a,1991-06-12,NA,6,Death,[Death by Stillbirth  Unknown  Unknown (after necropsy)],NA,,
173,NA,NA,NA,NA,a,a,NA,NA,NA,,
174,Female,12 Jun 1991,84,105,JERSEY,1991-06-12,M1708,Birth,,NA,
174,NA,NA,NA,NA,MAGDEBURG,1995-01-19,281001,Transfer,,NA,
174,NA,NA,NA,NA,a,a,1999-12-07,NA,6,Death,[Death by Other /Unknown  Unknown  Digestive  Rickettsial],NA,,
174,NA,NA,NA,NA,a,a,NA,NA,NA,,
175,Male,12 Sep 1991,73,74,RIO PRIM,1991-09-12,1246,Birth,,NA,
175,NA,NA,NA,NA,a,a,1991-09-13,NA,6,Death,[Death by Unknown means],NA,,
175,NA,NA,NA,NA,a,a,NA,NA,NA,,
176,Female,12 Sep 1991,73,74,RIO PRIM,1991-09-12,1247,Birth,,NA,
176,NA,NA,NA,NA,a,a,1991-09-13,NA,6,Death,[Death by Unknown means],NA,,
176,NA,NA,NA,NA,a,a,NA,NA,NA,,
177,Male,22 Sep 1991,77,57,RIO PRIM,1991-09-22,1252,Birth,,NA,
177,NA,NA,NA,NA,a,a,1993-04-27,NA,6,Death,[Death by Unknown means],NA,,
177,NA,NA,NA,NA,a,a,NA,NA,NA,,
178,Female,22 Sep 1991,77,57,RIO PRIM,1991-09-22,1253,Birth,,NA,
178,NA,NA,NA,NA,a,a,1995-02-22,NA,6,Death,[Death by Unknown means],NA,,
178,NA,NA,NA,NA,a,a,NA,NA,NA,,
179,Male,25 Sep 1991,106,125,JERSEY,1991-09-25,M1744,Birth,,NA,
179,NA,NA,NA,NA,a,a,1991-09-25,NA,6,Death,[Death by Stillbirth  Unknown  Unknown (after necropsy)],NA,,
179,NA,NA,NA,NA,a,a,NA,NA,NA,,
180,Male,27 Sep 1991,96,91,SAO PAULO,1991-09-27,19775,Birth,,NA,
180,NA,NA,NA,NA,BAURU ZOO,1995-08-22,NA,Transfer,,NA,
180,NA,NA,NA,NA,a,a,2009-06-29,NA,6,Death,[Death by Other /Unknown  Unknown  Necropsy done(no info)  Unknown after necropsy  Necropsy not received],NA,,
180,NA,NA,NA,NA,a,a,NA,NA,NA,,
181,Female,27 Sep 1991,96,91,SAO PAULO,1991-09-27,19776,Birth,,NA,
181,NA,NA,NA,NA,a,a,1992-04-30,NA,6,Death,[Death by Unknown means],NA,,
181,NA,NA,NA,NA,a,a,NA,NA,NA,,
182,Male,25 Oct 1991,131,138,RIO PRIM,1991-10-25,1277,Birth,,NA,
182,NA,NA,NA,NA,a,a,1991-11-27,NA,6,Death,[Death by Unknown means],NA,,
182,NA,NA,NA,NA,a,a,NA,NA,NA,,
183,Male,29 Oct 1991,75,72,RIO PRIM,1991-10-29,1282,Birth,,NA,
183,NA,NA,NA,NA,a,a,1991-10-29,NA,6,Death,[Death by Unknown means],NA,,
183,NA,NA,NA,NA,a,a,NA,NA,NA,,
184,Male,29 Oct 1991,75,72,RIO PRIM,1991-10-29,1283,Birth,,NA,
184,NA,NA,NA,NA,a,a,1991-10-29,NA,6,Death,[Death by Stillbirth  Unknown  Unknown (after necropsy)],NA,,
184,NA,NA,NA,NA,a,a,NA,NA,NA,,
185,Female,29 Oct 1991,77,72,RIO PRIM,1991-10-29,1284,Birth,,NA,
185,NA,NA,NA,NA,a,a,1991-10-29,NA,6,Death,[Death by Stillbirth  Unknown  Unknown (after necropsy)],NA,,
185,NA,NA,NA,NA,a,a,NA,NA,NA,,
186,Male,3 Nov 1991,113,111,RIO PRIM,1991-11-03,1292,Birth,,NA,
186,NA,NA,NA,NA,a,a,1991-11-03,NA,6,Death,[Death by Stillbirth  Unknown  Unknown (after necropsy)],NA,,
186,NA,NA,NA,NA,a,a,NA,NA,NA,,
187,Male,3 Nov 1991,113,111,RIO PRIM,1991-11-03,1293,Birth,,NA,
187,NA,NA,NA,NA,a,a,1991-11-03,NA,6,Death,[Death by Stillbirth  Unknown  Unknown (after necropsy)],NA,,
187,NA,NA,NA,NA,a,a,NA,NA,NA,,
188,Male,1 Dec 1991,132,89,SAO PAULO,1991-12-01,19896,Birth,,NA,
188,NA,NA,NA,NA,KREFELD,1995-05-03,854,Transfer,,NA,
188,NA,NA,NA,NA,a,a,2007-12-06,NA,6,Death,[Death by Euthanasia (medical)  Given to an institution VETINSTKR  Cardiovascular  Metabolism],NA,,
188,NA,NA,NA,NA,a,a,NA,NA,NA,,
189,Male,1 Dec 1991,132,89,SAO PAULO,1991-12-01,19897,Birth,AMOS,NA,
189,NA,NA,NA,NA,RIO PRIM,1994-02-06,1462,Transfer,,NA,
189,NA,NA,NA,NA,JERSEY,1994-07-12,M2039,Transfer,,NA,
189,NA,NA,NA,NA,a,a,2007-06-23,NA,6,Death,[Death by Other /Unknown  Unknown  Necropsy planned later],NA,,
189,NA,NA,NA,NA,a,a,NA,NA,NA,,
190,Male,13 Jan 1992,73,74,RIO PRIM,1992-01-13,1313,Birth,,NA,
190,NA,NA,NA,NA,a,a,1993-04-27,NA,6,Death,[Death by Unknown means],NA,,
190,NA,NA,NA,NA,a,a,NA,NA,NA,,
191,Female,13 Jan 1992,73,74,RIO PRIM,1992-01-13,1314,Birth,,NA,
191,NA,NA,NA,NA,a,a,1998-12-03,NA,6,Death,[Death by Unknown means],NA,,
191,NA,NA,NA,NA,a,a,NA,NA,NA,,
192,Female,24 Jan 1992,130,135,RIO PRIM,1992-01-24,1309,Birth,,NA,
192,NA,NA,NA,NA,a,a,1992-11-24,NA,6,Death,[Death by Unknown means],NA,,
192,NA,NA,NA,NA,a,a,NA,NA,NA,,
193,Male,28 Feb 1992,106,125,JERSEY,1992-02-28,M1794,Birth,LAURY,NA,
193,NA,NA,NA,NA,MAGDEBURG,1995-01-19,281002,Transfer,,NA,
193,NA,NA,NA,NA,a,a,2003-12-18,NA,6,Death,[Death by Unknown means],NA,,
193,NA,NA,NA,NA,a,a,NA,NA,NA,,
194,Male,28 Feb 1992,106,125,JERSEY,1992-02-28,M1795,Birth,CLAUDIO,NA,
